

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
25. EnSeccionCritica: NO

===== BCP #82 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
 4. CiclosTotales:    57146
 5. CiclosRestantes:  57041
 6. RafagaActual:     25
 7. TiempoEjecucion:  105
 8. TiempoEspera:     599
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    44
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  16
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      1
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #83 =====
 1. ID:               I-164
 2. Nombre:           Proceso_164
 3. TiempoLlegada:    219
 4. CiclosTotales:    38308
 5. CiclosRestantes:  38262
 6. RafagaActual:     15
 7. TiempoEjecucion:  46
 8. TiempoEspera:     339
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    -3
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  55
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #84 =====
 1. ID:               Z-181
 2. Nombre:           Proceso_181
 3. TiempoLlegada:    221
 4. CiclosTotales:    73765
 5. CiclosRestantes:  73688
 6. RafagaActual:     11
 7. TiempoEjecucion:  77
 8. TiempoEspera:     204
 9. TiempoRespuesta:  -157
10. TiempoRetorno:    -4
11. Estado:           ESPERA_ES
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  55%
19. Desperdicio:      9
20. DispositivoES:    Disco
21. TiempoES:         9
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #85 =====
 1. ID:               A-130
 2. Nombre:           Proceso_130
 3. TiempoLlegada:    233
 4. CiclosTotales:    81686
 5. CiclosRestantes:  81614
 6. RafagaActual:     13
 7. TiempoEjecucion:  72
 8. TiempoEspera:     169
 9. TiempoRespuesta:  -168
10. TiempoRetorno:    -15
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  65%
19. Desperdicio:      7
20. DispositivoES:    Ninguno
21. TiempoES:         -1
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #86 =====
 1. ID:               F-187
 2. Nombre:           Proceso_187
 3. TiempoLlegada:    210
 4. CiclosTotales:    55972
 5. CiclosRestantes:  55888
 6. RafagaActual:     20
 7. TiempoEjecucion:  84
 8. TiempoEspera:     560
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    9
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  8
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #87 =====
 1. ID:               C-184
 2. Nombre:           Proceso_184
 3. TiempoLlegada:    237
 4. CiclosTotales:    6855
 5. CiclosRestantes:  6824
 6. RafagaActual:     20
 7. TiempoEjecucion:  31
 8. TiempoEspera:     340
 9. TiempoRespuesta:  -171
10. TiempoRetorno:    -17
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  27
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #88 =====
 1. ID:               X-205
 2. Nombre:           Proceso_205
 3. TiempoLlegada:    238
 4. CiclosTotales:    66742
 5. CiclosRestantes:  66622
 6. RafagaActual:     30
 7. TiempoEjecucion:  120
 8. TiempoEspera:     455
 9. TiempoRespuesta:  -171
10. TiempoRetorno:    51
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  9
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #89 =====
 1. ID:               U-176
 2. Nombre:           Proceso_176
 3. TiempoLlegada:    241
 4. CiclosTotales:    30867
 5. CiclosRestantes:  30821
 6. RafagaActual:     20
 7. TiempoEjecucion:  46
 8. TiempoEspera:     162
 9. TiempoRespuesta:  -173
10. TiempoRetorno:    -19
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         8
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #90 =====
 1. ID:               Q-42
 2. Nombre:           Proceso_42
 3. TiempoLlegada:    245
 4. CiclosTotales:    47601
 5. CiclosRestantes:  47518
 6. RafagaActual:     19
 7. TiempoEjecucion:  83
 8. TiempoEspera:     206
 9. TiempoRespuesta:  -176
10. TiempoRetorno:    -22
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  95%
19. Desperdicio:      1
20. DispositivoES:    Ninguno
21. TiempoES:         -1
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #91 =====
 1. ID:               M-12
 2. Nombre:           Proceso_12
 3. TiempoLlegada:    247
 4. CiclosTotales:    16892
 5. CiclosRestantes:  16825
 6. RafagaActual:     20
 7. TiempoEjecucion:  67
 8. TiempoEspera:     162
 9. TiempoRespuesta:  -177
10. TiempoRetorno:    -23
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  20
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         318
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #92 =====
 1. ID:               D-29
 2. Nombre:           Proceso_29
 3. TiempoLlegada:    250
 4. CiclosTotales:    66707
 5. CiclosRestantes:  66631
 6. RafagaActual:     20
 7. TiempoEjecucion:  76
 8. TiempoEspera:     162
 9. TiempoRespuesta:  -179
10. TiempoRetorno:    -25
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  4
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         75
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #93 =====
 1. ID:               H-215
 2. Nombre:           Proceso_215
 3. TiempoLlegada:    118
 4. CiclosTotales:    39595
 5. CiclosRestantes:  39499
 6. RafagaActual:     20
 7. TiempoEjecucion:  96
 8. TiempoEspera:     518
 9. TiempoRespuesta:  -90
10. TiempoRetorno:    108
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  30
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #94 =====
 1. ID:               P-15
 2. Nombre:           Proceso_15
 3. TiempoLlegada:    251
 4. CiclosTotales:    62522
 5. CiclosRestantes:  62428
 6. RafagaActual:     14
 7. TiempoEjecucion:  94
 8. TiempoEspera:     410
 9. TiempoRespuesta:  -179
10. TiempoRetorno:    57
11. Estado:           ESPERA_ES
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  28
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  46%
19. Desperdicio:      16
20. DispositivoES:    Teclado
21. TiempoES:         520
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #95 =====
 1. ID:               E-82
 2. Nombre:           Proceso_82
 3. TiempoLlegada:    257
 4. CiclosTotales:    30290
 5. CiclosRestantes:  30217
 6. RafagaActual:     20
 7. TiempoEjecucion:  73
 8. TiempoEspera:     369
 9. TiempoRespuesta:  -184
10. TiempoRetorno:    -29
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  40
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #96 =====
 1. ID:               K-114
 2. Nombre:           Proceso_114
 3. TiempoLlegada:    261
 4. CiclosTotales:    34888
 5. CiclosRestantes:  34818
 6. RafagaActual:     20
 7. TiempoEjecucion:  70
 8. TiempoEspera:     161
 9. TiempoRespuesta:  -187
10. TiempoRetorno:    -32
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  27
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         442
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #97 =====
 1. ID:               J-191
 2. Nombre:           Proceso_191
 3. TiempoLlegada:    262
 4. CiclosTotales:    78274
 5. CiclosRestantes:  78186
 6. RafagaActual:     20
 7. TiempoEjecucion:  88
 8. TiempoEspera:     161
 9. TiempoRespuesta:  -187
10. TiempoRetorno:    -32
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  17
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         535
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #98 =====
 1. ID:               V-203
 2. Nombre:           Proceso_203
 3. TiempoLlegada:    268
 4. CiclosTotales:    9377
 5. CiclosRestantes:  9337
 6. RafagaActual:     20
 7. TiempoEjecucion:  40
 8. TiempoEspera:     161
 9. TiempoRespuesta:  -192
10. TiempoRetorno:    -37
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  36
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         516
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #99 =====
 1. ID:               Y-76
 2. Nombre:           Proceso_76
 3. TiempoLlegada:    273
 4. CiclosTotales:    12116
 5. CiclosRestantes:  12086
 6. RafagaActual:     20
 7. TiempoEjecucion:  30
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -196
10. TiempoRetorno:    -41
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  47
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #100 =====
 1. ID:               D-107
 2. Nombre:           Proceso_107
 3. TiempoLlegada:    275
 4. CiclosTotales:    51387
 5. CiclosRestantes:  51357
 6. RafagaActual:     20
 7. TiempoEjecucion:  30
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -197
10. TiempoRetorno:    -42
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  45
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #101 =====
 1. ID:               S-122
 2. Nombre:           Proceso_122
 3. TiempoLlegada:    280
 4. CiclosTotales:    44563
 5. CiclosRestantes:  44533
 6. RafagaActual:     20
 7. TiempoEjecucion:  30
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  31
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #102 =====
 1. ID:               I-60
 2. Nombre:           Proceso_60
 3. TiempoLlegada:    281
 4. CiclosTotales:    71398
 5. CiclosRestantes:  71368
 6. RafagaActual:     20
 7. TiempoEjecucion:  30
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  32
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #103 =====
 1. ID:               F-31
 2. Nombre:           Proceso_31
 3. TiempoLlegada:    282
 4. CiclosTotales:    26440
 5. CiclosRestantes:  26410
 6. RafagaActual:     20
 7. TiempoEjecucion:  30
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  13
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #104 =====
 1. ID:               R-95
 2. Nombre:           Proceso_95
 3. TiempoLlegada:    283
 4. CiclosTotales:    89578
 5. CiclosRestantes:  89543
 6. RafagaActual:     25
 7. TiempoEjecucion:  35
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  42
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #105 =====
 1. ID:               L-89
 2. Nombre:           Proceso_89
 3. TiempoLlegada:    286
 4. CiclosTotales:    51099
 5. CiclosRestantes:  51064
 6. RafagaActual:     25
 7. TiempoEjecucion:  35
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -48
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #106 =====
 1. ID:               B-1
 2. Nombre:           Proceso_1
 3. TiempoLlegada:    287
 4. CiclosTotales:    67764
 5. CiclosRestantes:  67729
 6. RafagaActual:     25
 7. TiempoEjecucion:  35
 8. TiempoEspera:     316
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -48
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  36
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #107 =====
 1. ID:               X-127
 2. Nombre:           Proceso_127
 3. TiempoLlegada:    207
 4. CiclosTotales:    7503
 5. CiclosRestantes:  7419
 6. RafagaActual:     15
 7. TiempoEjecucion:  84
 8. TiempoEspera:     241
 9. TiempoRespuesta:  -151
10. TiempoRetorno:    1
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  43
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #108 =====
 1. ID:               L-193
 2. Nombre:           Proceso_193
 3. TiempoLlegada:    288
 4. CiclosTotales:    5102
 5. CiclosRestantes:  5081
 6. RafagaActual:     11
 7. TiempoEjecucion:  21
 8. TiempoEspera:     240
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -48
11. Estado:           ESPERA_ES
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  18
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  44%
19. Desperdicio:      14
20. DispositivoES:    Pantalla
21. TiempoES:         72
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #109 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
